bus_num,bus_name,bus_area,bus_zone,bus_owner,bus_basekv,criteria_nlo,criteria_nhi,criteria_elo,criteria_ehi,stat,bus_pu,bus_angle,violate,exception
673517,NUTRIEN ROC 138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02912235,-56.79175186,,
673518,MOOSAMIN    138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02782476,-57.51970673,,
673528,PARKRIDGE   138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02542114,-66.8519516,,
673529,PRKTAP      138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02930272,-66.742836,,
673530,ERICHARSON  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02675402,-66.90000916,,
673533,TECUMSEH   6138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.00930297,-63.65134811,,
673536,LOREBURN   6138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04452264,-59.35066223,,
673541,M1QTAP      138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02602088,-58.45230865,,
673542,SUTHERLAND  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02352917,-58.77713776,,
673543,LANIGAN 138 138.00,672,1655,672,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03533947,-57.3320961,,
673544,UHEIGHTS    138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02582824,-58.49494934,,
673545,UHEIGHTTAP  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02588797,-58.47621918,,
673546,UOFS        138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02210867,-58.90938568,,
673554,SENATOR     138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02485478,-49.55035782,,
673555,CLAVET STN  138.00,672,1655,672,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03783429,-57.07335663,,
673561,ISLAND2    6138.00,672,150,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,0.96660149,-39.04487991,,
673574,MILDEN2TAP  138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01332295,-63.89702225,,
673575,MILDEN2     138.00,672,1655,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01305211,-63.92131042,,
673581,SWCITYTAP   138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02764928,-59.97434616,,
673582,TURTLELAKE  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02610052,-66.11109161,,
673583,SPRUCE SUB  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02165973,-65.61125946,,
673584, TURTLETAP  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02049458,-65.08390808,,
673585, TURTLESUB  138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02007043,-65.1674118,,
673586,PARADISE HIL138.00,672,1654,1194,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.0197264,-63.83032608,,
673587,BOLNEY TAP  138.00,672,1654,672,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.01969266,-64.33911133,,
673590,EYEBROWTAP  138.00,672,1654,672,138,0.89999998,1.10000002,0.89999998,1.10000002,1,1.04795766,-60.98862457,,
673601,KISBEY TAP 4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03984702,-60.38660431,,
673602,KISBEY     4230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.03897858,-60.48517227,,
673609,BEKEVAR-POI 230.00,672,672,1656,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.02265179,-57.73760223,,
673631,BLUE HILL  6230.00,672,1654,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.09160054,-58.32579803,,
673651,GOLDENLAKESS230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05762243,-58.83501053,,
673652,EDAMSS      230.00,672,1655,1194,230,0.89999998,1.10000002,0.89999998,1.10000002,1,1.05871868,-58.99161148,,
